E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\bin\Debug\SAPbouiCOM.dll
E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.vbprojResolveAssemblyReference.cache
E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\obj\Debug\Interop.SAPbobsCOM.dll
E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.vbproj.ResolveComReference.cache
E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.vbproj.GenerateResource.Cache
E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\bin\Debug\AE_MSCM_V001.exe.config
E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.Browse.resources
E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.Resources.resources
E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\bin\Debug\AE_MSCM_V001.exe
E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\bin\Debug\AE_MSCM_V001.pdb
E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\bin\Debug\AE_MSCM_V001.xml
E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.exe
E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.xml
E:\vicky\WWRC\1. Source\SOA\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.pdb
E:\vicky\MSCM\1. Source\Audit Report\AE_WWRC_V001\bin\Debug\AE_MSCM_V001.exe.config
E:\vicky\MSCM\1. Source\Audit Report\AE_WWRC_V001\obj\Debug\Interop.SAPbobsCOM.dll
E:\vicky\MSCM\1. Source\Audit Report\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.vbproj.ResolveComReference.cache
E:\vicky\MSCM\1. Source\Audit Report\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.exe
E:\vicky\MSCM\1. Source\Audit Report\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.xml
E:\vicky\MSCM\1. Source\Audit Report\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.pdb
E:\vicky\MSCM\1. Source\Audit Report\AE_WWRC_V001\bin\Debug\AE_MSCM_V001.exe
E:\vicky\MSCM\1. Source\Audit Report\AE_WWRC_V001\bin\Debug\AE_MSCM_V001.pdb
E:\vicky\MSCM\1. Source\Audit Report\AE_WWRC_V001\bin\Debug\AE_MSCM_V001.xml
E:\vicky\MSCM\1. Source\Audit Report\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.vbprojResolveAssemblyReference.cache
E:\vicky\MSCM\1. Source\Audit Report\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.Browse.resources
E:\vicky\MSCM\1. Source\Audit Report\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.Resources.resources
E:\vicky\MSCM\1. Source\Audit Report\AE_WWRC_V001\obj\Debug\AE_MSCM_V001.vbproj.GenerateResource.Cache
